----- Log Analysis Report -----
Date: Fri Mar 20 11:50:43 UTC 2026
Log File: sample_log.log
Total Lines: 120
Total Errors: 29

----- Top 5 Errors -----
      1 Segmentation fault - 7115
      1 Segmentation fault - 6382
      1 Segmentation fault - 30765
      1 Segmentation fault - 21244
      1 Segmentation fault - 14723

----- Critical Events -----
3:2026-03-20 11:28:13 [CRITICAL]  - 20025
4:2026-03-20 11:28:13 [CRITICAL]  - 11759
7:2026-03-20 11:28:13 [CRITICAL]  - 19526
9:2026-03-20 11:28:13 [CRITICAL]  - 18167
10:2026-03-20 11:28:13 [CRITICAL]  - 12140
12:2026-03-20 11:28:13 [CRITICAL]  - 32142
19:2026-03-20 11:28:13 [CRITICAL]  - 16523
21:2026-03-20 11:28:13 [CRITICAL]  - 31739
25:2026-03-20 11:28:13 [CRITICAL]  - 32016
26:2026-03-20 11:28:13 [CRITICAL]  - 9853
36:2026-03-20 11:28:13 [CRITICAL]  - 16405
39:2026-03-20 11:28:13 [CRITICAL]  - 13281
40:2026-03-20 11:28:13 [CRITICAL]  - 10599
43:2026-03-20 11:28:13 [CRITICAL]  - 15030
49:2026-03-20 11:28:13 [CRITICAL]  - 18315
52:2026-03-20 11:28:13 [CRITICAL]  - 25348
55:2026-03-20 11:28:13 [CRITICAL]  - 12815
61:2026-03-20 11:28:13 [CRITICAL]  - 7455
65:2026-03-20 11:28:13 [CRITICAL]  - 23507
66:2026-03-20 11:28:13 [CRITICAL]  - 14212
68:2026-03-20 11:28:13 [CRITICAL]  - 2992
71:2026-03-20 11:28:13 [CRITICAL]  - 19805
78:2026-03-20 11:28:13 [CRITICAL]  - 27704
84:2026-03-20 11:28:13 [CRITICAL]  - 21688
85:2026-03-20 11:28:13 [CRITICAL]  - 32145
88:2026-03-20 11:28:13 [CRITICAL]  - 31160
89:2026-03-20 11:28:13 [CRITICAL]  - 18659
90:2026-03-20 11:28:13 [CRITICAL]  - 6752
96:2026-03-20 11:28:13 [CRITICAL]  - 15737
101:2026-03-20 11:28:13 [CRITICAL]  - 8543
108:2026-03-20 11:28:13 [CRITICAL]  - 5300
114:2026-03-20 11:28:13 [CRITICAL]  - 22494
118:2026-03-20 11:28:13 [CRITICAL]  - 11541
119:2026-03-20 11:28:13 [CRITICAL]  - 8501
